,birthday,wanted_annualpay,gender,education_type,sort,id,annualpay
0,44.0,200.0,1.0,3.0,4.0,1532327.0,300.0
1,25.0,650.0,1.0,7.0,5.0,1532334.0,300.0
2,29.0,450.0,0.0,4.0,2.0,1532349.0,500.0
3,30.0,950.0,1.0,6.0,2.0,1532371.0,700.0
4,33.0,500.0,0.0,2.0,2.0,1532372.0,500.0
5,42.0,350.0,0.0,6.0,2.0,1532374.0,300.0
6,25.0,350.0,1.0,6.0,2.0,1532376.0,300.0
7,30.0,400.0,1.0,4.0,2.0,1532382.0,300.0
8,44.0,650.0,0.0,6.0,1.0,1532384.0,700.0
9,27.0,450.0,1.0,6.0,2.0,1532390.0,300.0
10,32.0,400.0,0.0,6.0,2.0,1532396.0,300.0
11,46.0,550.0,0.0,6.0,5.0,1532404.0,500.0
12,23.0,450.0,0.0,6.0,7.0,1532406.0,300.0
13,36.0,450.0,0.0,4.0,2.0,1532407.0,500.0
14,24.0,350.0,0.0,2.0,6.0,1532424.0,300.0
15,34.0,550.0,0.0,2.0,2.0,1532426.0,500.0
16,47.0,400.0,0.0,2.0,5.0,1532427.0,300.0
17,27.0,300.0,1.0,6.0,4.0,1532436.0,300.0
18,36.0,350.0,1.0,2.0,1.0,1532439.0,300.0
19,30.0,350.0,0.0,6.0,2.0,1532446.0,300.0
20,23.0,350.0,1.0,6.0,5.0,1532450.0,300.0
21,43.0,414.6871686,0.0,2.0,2.0,1532463.0,500.0
22,23.0,200.0,1.0,6.0,2.0,1532465.0,300.0
23,41.0,450.0,0.0,6.0,5.0,1532480.0,500.0
24,37.0,400.0,0.0,4.0,6.0,1532481.0,300.0
25,32.0,400.0,0.0,6.0,5.0,1532494.0,300.0
26,36.0,200.0,1.0,6.0,2.0,1532508.0,300.0
27,39.0,400.0,0.0,6.0,7.0,1532514.0,300.0
28,46.0,400.0,0.0,2.0,5.0,1532535.0,300.0
29,49.0,350.0,0.0,6.0,2.0,1532537.0,300.0
30,24.0,350.0,0.0,6.0,2.0,1532540.0,300.0
31,35.0,650.0,0.0,6.0,2.0,1532544.0,500.0
32,43.0,950.0,0.0,7.0,7.0,1532545.0,900.0
33,39.0,500.0,1.0,6.0,2.0,1532552.0,500.0
34,45.0,200.0,1.0,3.0,2.0,1532556.0,300.0
35,46.0,200.0,1.0,2.0,5.0,1532563.0,300.0
36,46.0,550.0,0.0,6.0,5.0,1532564.0,500.0
37,44.0,650.0,0.0,6.0,2.0,1532576.0,700.0
38,35.0,550.0,0.0,4.0,2.0,1532578.0,500.0
39,52.0,550.0,1.0,4.0,5.0,1532579.0,500.0
40,36.0,300.0,0.0,6.0,2.0,1532581.0,500.0
41,36.0,300.0,1.0,3.0,5.0,1532593.0,300.0
42,23.0,500.0,0.0,6.0,2.0,1532610.0,300.0
43,47.0,200.0,1.0,6.0,5.0,1532613.0,300.0
44,38.0,350.0,0.0,6.0,4.0,1532626.0,300.0
45,39.0,450.0,1.0,2.0,2.0,1532630.0,300.0
46,38.0,200.0,1.0,2.0,7.0,1532642.0,300.0
47,21.0,300.0,0.0,2.0,4.0,1532647.0,300.0
48,47.0,450.0,0.0,2.0,5.0,1532649.0,500.0
49,43.0,500.0,1.0,3.0,2.0,1532661.0,300.0
50,23.0,400.0,0.0,2.0,3.0,1532664.0,300.0
51,23.0,300.0,0.0,6.0,2.0,1532672.0,300.0
52,28.0,400.0,0.0,6.0,7.0,1532676.0,300.0
53,50.0,600.0,0.0,6.0,5.0,1532679.0,500.0
54,49.0,450.0,0.0,2.0,5.0,1532683.0,500.0
55,54.0,414.6871686,0.0,4.0,1.0,1532702.0,500.0
56,33.0,400.0,0.0,2.0,2.0,1532709.0,300.0
57,48.0,350.0,1.0,6.0,2.0,1532719.0,300.0
58,24.0,350.0,1.0,3.0,7.0,1532726.0,300.0
59,48.0,200.0,1.0,6.0,2.0,1532730.0,300.0
60,29.0,400.0,0.0,7.0,5.0,1532734.0,300.0
61,48.0,550.0,1.0,6.0,2.0,1532740.0,300.0
62,41.0,650.0,1.0,3.0,2.0,1532744.0,500.0
63,28.0,300.0,1.0,3.0,2.0,1532752.0,300.0
64,40.0,300.0,1.0,6.0,2.0,1532753.0,300.0
65,30.0,400.0,1.0,4.0,2.0,1532762.0,300.0
66,29.0,500.0,0.0,6.0,6.0,1532764.0,500.0
67,32.0,350.0,0.0,4.0,1.0,1532773.0,300.0
68,20.0,300.0,1.0,5.0,2.0,1532783.0,300.0
69,29.0,350.0,0.0,2.0,7.0,1532799.0,300.0
70,45.0,650.0,0.0,6.0,2.0,1532803.0,700.0
71,35.0,350.0,0.0,2.0,1.0,1532804.0,300.0
72,41.0,550.0,1.0,4.0,3.0,1532806.0,300.0
73,29.0,300.0,0.0,6.0,5.0,1532809.0,300.0
74,37.0,550.0,0.0,2.0,2.0,1532811.0,500.0
75,34.0,650.0,0.0,6.0,4.0,1532812.0,700.0
76,28.0,300.0,1.0,2.0,5.0,1532818.0,300.0
77,23.0,400.0,0.0,4.0,4.0,1532819.0,300.0
78,41.0,600.0,1.0,4.0,2.0,1532822.0,500.0
79,47.0,200.0,1.0,4.0,2.0,1532824.0,300.0
80,43.0,550.0,1.0,6.0,4.0,1532827.0,500.0
81,25.0,350.0,0.0,2.0,2.0,1532833.0,300.0
82,35.0,350.0,1.0,3.0,2.0,1532837.0,300.0
83,38.0,500.0,1.0,6.0,2.0,1532842.0,500.0
84,28.0,350.0,0.0,6.0,2.0,1532850.0,300.0
85,28.0,550.0,0.0,5.0,2.0,1532861.0,500.0
86,34.0,650.0,0.0,1.0,2.0,1532864.0,500.0
87,36.0,650.0,0.0,6.0,5.0,1532872.0,700.0
88,35.0,550.0,0.0,6.0,2.0,1532879.0,500.0
89,44.0,250.0,1.0,4.0,4.0,1532882.0,300.0
90,36.0,350.0,1.0,2.0,5.0,1532887.0,300.0
91,43.0,300.0,1.0,2.0,2.0,1532893.0,300.0
92,40.0,450.0,0.0,6.0,5.0,1532895.0,500.0
93,34.0,350.0,0.0,2.0,2.0,1532896.0,300.0
94,34.0,650.0,1.0,6.0,2.0,1532910.0,500.0
95,25.0,550.0,1.0,4.0,1.0,1532931.0,300.0
96,44.0,200.0,1.0,1.0,2.0,1532948.0,300.0
97,26.0,350.0,1.0,6.0,1.0,1532954.0,300.0
98,22.0,300.0,0.0,2.0,2.0,1532955.0,300.0
99,26.0,300.0,0.0,6.0,5.0,1532956.0,300.0
100,52.0,250.0,1.0,2.0,7.0,1532981.0,300.0
101,48.0,650.0,0.0,2.0,3.0,1532990.0,700.0
102,37.0,350.0,0.0,4.0,2.0,1532998.0,300.0
103,22.0,400.0,0.0,2.0,5.0,1533015.0,300.0
104,23.0,250.0,1.0,6.0,1.0,1533023.0,300.0
105,23.0,250.0,0.0,6.0,1.0,1533034.0,300.0
106,25.0,250.0,1.0,2.0,7.0,1533039.0,300.0
107,47.0,200.0,1.0,2.0,7.0,1533046.0,300.0
108,24.0,750.0,1.0,6.0,2.0,1533077.0,300.0
109,49.0,650.0,0.0,7.0,4.0,1533083.0,700.0
110,38.0,450.0,1.0,2.0,5.0,1533097.0,300.0
111,37.0,450.0,1.0,6.0,2.0,1533111.0,500.0
112,25.0,200.0,1.0,4.0,1.0,1533113.0,300.0
113,35.0,450.0,0.0,2.0,2.0,1533115.0,500.0
114,40.0,250.0,1.0,6.0,6.0,1533138.0,300.0
115,22.0,200.0,1.0,2.0,1.0,1533140.0,300.0
116,33.0,250.0,0.0,6.0,7.0,1533142.0,300.0
117,36.0,200.0,1.0,6.0,3.0,1533144.0,300.0
118,35.0,600.0,0.0,6.0,2.0,1533146.0,500.0
119,42.0,350.0,0.0,6.0,2.0,1533162.0,300.0
120,46.0,600.0,0.0,6.0,2.0,1533176.0,500.0
121,44.0,500.0,0.0,6.0,2.0,1533191.0,500.0
122,44.0,650.0,0.0,2.0,5.0,1533193.0,700.0
123,45.0,450.0,0.0,6.0,1.0,1533194.0,500.0
124,35.0,400.0,1.0,6.0,2.0,1533199.0,300.0
125,45.0,350.0,0.0,6.0,6.0,1533200.0,300.0
126,57.0,414.6871686,0.0,6.0,1.0,1533202.0,500.0
127,20.0,200.0,0.0,4.0,2.0,1533203.0,300.0
128,49.0,400.0,0.0,2.0,2.0,1533216.0,300.0
129,40.0,200.0,1.0,3.0,4.0,1533226.0,300.0
130,45.0,650.0,0.0,2.0,5.0,1533236.0,700.0
131,44.0,800.0,0.0,6.0,2.0,1533247.0,700.0
132,35.0,550.0,0.0,6.0,2.0,1533255.0,500.0
133,47.0,400.0,0.0,2.0,2.0,1533266.0,300.0
134,38.0,500.0,0.0,6.0,5.0,1533267.0,500.0
135,27.0,200.0,1.0,3.0,2.0,1533287.0,300.0
136,51.0,400.0,0.0,4.0,1.0,1533291.0,300.0
137,44.0,550.0,0.0,6.0,2.0,1533295.0,500.0
138,32.0,700.0,0.0,6.0,5.0,1533296.0,700.0
139,47.0,300.0,1.0,3.0,4.0,1533297.0,300.0
140,30.0,200.0,1.0,2.0,5.0,1533308.0,300.0
141,31.0,350.0,0.0,2.0,2.0,1533313.0,300.0
142,36.0,200.0,1.0,6.0,2.0,1533315.0,300.0
143,36.0,350.0,1.0,6.0,2.0,1533318.0,300.0
144,30.0,350.0,0.0,6.0,6.0,1533322.0,300.0
145,49.0,200.0,1.0,3.0,2.0,1533329.0,300.0
146,61.0,650.0,0.0,6.0,5.0,1533334.0,700.0
147,46.0,414.6871686,1.0,2.0,4.0,1533344.0,300.0
148,44.0,450.0,0.0,4.0,2.0,1533346.0,500.0
149,42.0,400.0,0.0,2.0,2.0,1533352.0,300.0
150,37.0,250.0,1.0,3.0,1.0,1533359.0,300.0
151,34.0,450.0,0.0,2.0,4.0,1533363.0,500.0
152,41.0,450.0,0.0,1.0,2.0,1533370.0,500.0
153,43.0,500.0,0.0,2.0,2.0,1533372.0,500.0
154,24.0,400.0,1.0,3.0,4.0,1533383.0,300.0
155,26.0,400.0,1.0,6.0,2.0,1533385.0,300.0
156,34.0,550.0,0.0,6.0,5.0,1533387.0,500.0
157,32.0,350.0,0.0,4.0,5.0,1533394.0,300.0
158,49.0,600.0,1.0,6.0,2.0,1533404.0,500.0
159,41.0,400.0,0.0,2.0,2.0,1533414.0,300.0
160,43.0,250.0,1.0,2.0,7.0,1533419.0,300.0
